[96mGenerating FPChecker report...[00m
Trace files found: 0
Error files found: 2

===== Rounding Error Report =====
Files with rounding errors: 3
Lines with rounding errors: 628
Max abs rounding error:   1.657325e+19
Max relative error:       inf
Max seen relative error:  inf

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH/lulesh_2/LULESH_FP64/before/lulesh-init.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
1747   | ax *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1748   | ay *= norm ;                                   |  3.655062e-15 |  4.111945e-16 |  1.047341e-15
1749   | az *= norm ;                                   |  0.000000e+00 |  0.000000e+00 |  2.057590e-05
1751   | dxv = Real_t(-0.25)*((xv0+xv1+xv5+xv4) - (x... |  0.000000e+00 |  0.000000e+00 |  1.886162e-14
1752   | dyv = Real_t(-0.25)*((yv0+yv1+yv5+yv4) - (y... |  0.000000e+00 |  0.000000e+00 |  1.283220e-14
1753   | dzv = Real_t(-0.25)*((zv0+zv1+zv5+zv4) - (z... |  0.000000e+00 |  0.000000e+00 |  1.828839e-14
1755   | domain.delv_eta(i) = ax*dxv + ay*dyv + az*d... |  0.000000e+00 |  0.000000e+00 |  3.491668e-05
1779   | Real_t norm = Real_t(1.) / (domain.delv_xi(... |  1.657325e+19 |  1.657325e-17 |  1.877800e-14
1783   | case 0:         delvm = domain.delv_xi(doma... |  0.000000e+00 |  0.000000e+00 |  1.877800e-14
1793   | case 0:         delvp = domain.delv_xi(doma... |  0.000000e+00 |  0.000000e+00 |  1.877800e-14
1802   | delvm = delvm * norm ;                         |  0.000000e+00 |  0.000000e+00 |  1.882246e-14
1803   | delvp = delvp * norm ;                         |  0.000000e+00 |  0.000000e+00 |  7.210786e-15
1805   | phixi = Real_t(.5) * ( delvm + delvp ) ;       |  0.000000e+00 |  0.000000e+00 |  3.612646e-06
1807   | delvm *= monoq_limiter_mult ;                  |  0.000000e+00 |  0.000000e+00 |  1.882246e-14
1808   | delvp *= monoq_limiter_mult ;                  |  0.000000e+00 |  0.000000e+00 |  7.210786e-15
1810   | if ( delvm < phixi ) phixi = delvm ;           |  0.000000e+00 |  0.000000e+00 |  3.612646e-06
1811   | if ( delvp < phixi ) phixi = delvp ;           |  0.000000e+00 |  0.000000e+00 |  1.882246e-14
1812   | if ( phixi < Real_t(0.)) phixi = Real_t(0.) ;  |  0.000000e+00 |  0.000000e+00 |  7.210786e-15
1813   | if ( phixi > monoq_max_slope) phixi = monoq... |  0.000000e+00 |  0.000000e+00 |  7.210786e-15
1817   | norm = Real_t(1.) / ( domain.delv_eta(ielem... |  1.657325e+19 |  1.657325e-17 |  1.311352e-14
1821   | case 0:          delvm = domain.delv_eta(do... |  0.000000e+00 |  0.000000e+00 |  1.311352e-14
1831   | case 0:          delvp = domain.delv_eta(do... |  0.000000e+00 |  0.000000e+00 |  1.311352e-14
1840   | delvm = delvm * norm ;                         |  0.000000e+00 |  0.000000e+00 |  1.245584e-14
1841   | delvp = delvp * norm ;                         |  0.000000e+00 |  0.000000e+00 |  1.249471e-14
1843   | phieta = Real_t(.5) * ( delvm + delvp ) ;      |  0.000000e+00 |  0.000000e+00 |  2.712779e-06
1845   | delvm *= monoq_limiter_mult ;                  |  0.000000e+00 |  0.000000e+00 |  1.245584e-14
1846   | delvp *= monoq_limiter_mult ;                  |  0.000000e+00 |  0.000000e+00 |  1.249471e-14
1848   | if ( delvm  < phieta ) phieta = delvm ;        |  0.000000e+00 |  0.000000e+00 |  2.712779e-06
1849   | if ( delvp  < phieta ) phieta = delvp ;        |  0.000000e+00 |  0.000000e+00 |  8.344805e-15
1850   | if ( phieta < Real_t(0.)) phieta = Real_t(0... |  0.000000e+00 |  0.000000e+00 |  8.344805e-15
1851   | if ( phieta > monoq_max_slope)  phieta = mo... |  0.000000e+00 |  0.000000e+00 |  8.344805e-15
1854   | norm = Real_t(1.) / ( domain.delv_zeta(iele... |  1.657325e+19 |  1.657325e-17 |  1.813273e-14
1858   | case 0:           delvm = domain.delv_zeta(... |  0.000000e+00 |  0.000000e+00 |  1.808508e-14
1868   | case 0:           delvp = domain.delv_zeta(... |  0.000000e+00 |  0.000000e+00 |  1.793944e-14
1877   | delvm = delvm * norm ;                         |  0.000000e+00 |  0.000000e+00 |  1.784571e-14
1878   | delvp = delvp * norm ;                         |  0.000000e+00 |  0.000000e+00 |  1.000000e+00
1880   | phizeta = Real_t(.5) * ( delvm + delvp ) ;     |  0.000000e+00 |  0.000000e+00 |  1.000000e+00
1882   | delvm *= monoq_limiter_mult ;                  |  0.000000e+00 |  0.000000e+00 |  1.784571e-14
1883   | delvp *= monoq_limiter_mult ;                  |  0.000000e+00 |  0.000000e+00 |  1.000000e+00
1885   | if ( delvm   < phizeta ) phizeta = delvm ;     |  0.000000e+00 |  0.000000e+00 |  1.000000e+00
1886   | if ( delvp   < phizeta ) phizeta = delvp ;     |  0.000000e+00 |  0.000000e+00 |  1.000000e+00
1887   | if ( phizeta < Real_t(0.)) phizeta = Real_t... |  0.000000e+00 |  0.000000e+00 |  8.675809e-15
1888   | if ( phizeta > monoq_max_slope  ) phizeta =... |  0.000000e+00 |  0.000000e+00 |  8.675809e-15
1892   | if ( domain.vdov(ielem) > Real_t(0.) )  {      |  0.000000e+00 |  0.000000e+00 |  8.667915e-15
1897   | Real_t delvxxi   = domain.delv_xi(ielem)   ... |  0.000000e+00 |  0.000000e+00 |  1.889601e-14
1898   | Real_t delvxeta  = domain.delv_eta(ielem)  ... |  0.000000e+00 |  0.000000e+00 |  1.325151e-14
1899   | Real_t delvxzeta = domain.delv_zeta(ielem) ... |  0.000000e+00 |  0.000000e+00 |  1.818273e-14
1901   | if ( delvxxi   > Real_t(0.) ) delvxxi   = R... |  0.000000e+00 |  0.000000e+00 |  1.866887e-14
1902   | if ( delvxeta  > Real_t(0.) ) delvxeta  = R... |  0.000000e+00 |  0.000000e+00 |  1.325151e-14
1903   | if ( delvxzeta > Real_t(0.) ) delvxzeta = R... |  0.000000e+00 |  0.000000e+00 |  1.774678e-14
1905   | Real_t rho = domain.elemMass(ielem) / (doma... |  0.000000e+00 |  0.000000e+00 |  1.646976e-15
1907   | qlin = -qlc_monoq * rho *                      |  0.000000e+00 |  0.000000e+00 |  8.736989e-15
1908   | (  delvxxi   * (Real_t(1.) - phixi) +          |  0.000000e+00 |  0.000000e+00 |  1.866887e-14
1909   | delvxeta  * (Real_t(1.) - phieta) +            |  0.000000e+00 |  0.000000e+00 |  1.325151e-14
1910   | delvxzeta * (Real_t(1.) - phizeta)  ) ;        |  0.000000e+00 |  0.000000e+00 |  1.774678e-14
1912   | qquad = qqc_monoq * rho *                      |  0.000000e+00 |  0.000000e+00 |  1.679747e-14
1913   | (  delvxxi*delvxxi     * (Real_t(1.) - phix... |  0.000000e+00 |  0.000000e+00 |  3.737573e-14
1914   | delvxeta*delvxeta   * (Real_t(1.) - phieta*... |  0.000000e+00 |  0.000000e+00 |  2.658973e-14
1915   | delvxzeta*delvxzeta * (Real_t(1.) - phizeta... |  0.000000e+00 |  0.000000e+00 |  3.549971e-14
1918   | domain.qq(ielem) = qquad ;                     |  0.000000e+00 |  0.000000e+00 |  1.679747e-14
1919   | domain.ql(ielem) = qlin  ;                     |  0.000000e+00 |  0.000000e+00 |  8.736989e-15
1995   | for (Index_t i=0; i<numElem; ++i) {            |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
1996   | if ( domain.q(i) > domain.qstop() ) {          |  0.000000e+00 |  0.000000e+00 |  1.494927e-14
2025   | bvc[i] = c1s * (compression[i] + Real_t(1.));  |  0.000000e+00 |  0.000000e+00 |  4.441780e-06
2033   | p_new[i] = bvc[i] * e_old[i] ;                 |  0.000000e+00 |  0.000000e+00 |  1.848683e-11
2035   | if    (FABS(p_new[i]) <  p_cut   )             |  0.000000e+00 |  0.000000e+00 |  6.087121e-12
2038   | if    ( vnewc[ielem] >= eosvmax ) /* imposs... |  0.000000e+00 |  0.000000e+00 |  6.087121e-12
2041   | if    (p_new[i]       <  pmin)                 |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2064   | e_new[i] = e_old[i] - Real_t(0.5) * delvc[i... |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2065   | + Real_t(0.5) * work[i];                       |  0.000000e+00 |  0.000000e+00 |  1.848683e-11
2067   | if (e_new[i]  < emin ) {                       |  0.000000e+00 |  0.000000e+00 |  1.848683e-11
2077   | Real_t vhalf = Real_t(1.) / (Real_t(1.) + c... |  0.000000e+00 |  0.000000e+00 |  4.441780e-06
2079   | if ( delvc[i] > Real_t(0.) ) {                 |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2083   | Real_t ssc = ( pbvc[i] * e_new[i]              |  0.000000e+00 |  0.000000e+00 |  1.848683e-11
2084   | + vhalf * vhalf * bvc[i] * pHalfStep[i] ) /... |  0.000000e+00 |  0.000000e+00 |  1.848677e-11
2086   | if ( ssc <= Real_t(.1111111e-36) ) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2092   | q_new[i] = (ssc*ql_old[i] + qq_old[i]) ;       |  0.000000e+00 |  0.000000e+00 |  9.244058e-12
2095   | e_new[i] = e_new[i] + Real_t(0.5) * delvc[i]   |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2096   | * (  Real_t(3.0)*(p_old[i]     + q_old[i])     |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2097   | - Real_t(4.0)*(pHalfStep[i] + q_new[i])) ;     |  0.000000e+00 |  0.000000e+00 |  1.682444e-14
2103   | e_new[i] += Real_t(0.5) * work[i];             |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2105   | if (FABS(e_new[i]) < e_cut) {                  |  0.000000e+00 |  0.000000e+00 |  6.082278e-12
2108   | if (     e_new[i]  < emin ) {                  |  0.000000e+00 |  0.000000e+00 |  6.082278e-12
2122   | if (delvc[i] > Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2126   | Real_t ssc = ( pbvc[i] * e_new[i]              |  0.000000e+00 |  0.000000e+00 |  6.082295e-12
2127   | + vnewc[ielem] * vnewc[ielem] * bvc[i] * p_... |  0.000000e+00 |  0.000000e+00 |  6.082631e-12
2129   | if ( ssc <= Real_t(.1111111e-36) ) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2135   | q_tilde = (ssc*ql_old[i] + qq_old[i]) ;        |  0.000000e+00 |  0.000000e+00 |  3.041512e-12
2138   | e_new[i] = e_new[i] - (  Real_t(7.0)*(p_old... |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2139   | - Real_t(8.0)*(pHalfStep[i] + q_new[i])        |  0.000000e+00 |  0.000000e+00 |  3.035572e-12
2140   | + (p_new[i] + q_tilde)) * delvc[i]*sixth ;     |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2142   | if (FABS(e_new[i]) < e_cut) {                  |  0.000000e+00 |  0.000000e+00 |  6.086797e-12
2145   | if (     e_new[i]  < emin ) {                  |  0.000000e+00 |  0.000000e+00 |  6.086797e-12
2157   | if ( delvc[i] <= Real_t(0.) ) {                |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2158   | Real_t ssc = ( pbvc[i] * e_new[i]              |  0.000000e+00 |  0.000000e+00 |  6.086853e-12
2159   | + vnewc[ielem] * vnewc[ielem] * bvc[i] * p_... |  0.000000e+00 |  0.000000e+00 |  6.087184e-12
2161   | if ( ssc <= Real_t(.1111111e-36) ) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2167   | q_new[i] = (ssc*ql_old[i] + qq_old[i]) ;       |  0.000000e+00 |  0.000000e+00 |  3.043667e-12
2169   | if (FABS(q_new[i]) < q_cut) q_new[i] = Real... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2190   | Real_t ssTmp = (pbvc[i] * enewc[i] + vnewc[... |  0.000000e+00 |  0.000000e+00 |  6.086985e-12
2191   | bvc[i] * pnewc[i]) / rho0;                     |  0.000000e+00 |  0.000000e+00 |  6.087184e-12
2192   | if (ssTmp <= Real_t(.1111111e-36)) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2198   | domain.ss(ielem) = ssTmp ;                     |  0.000000e+00 |  0.000000e+00 |  3.043527e-12
2245   | e_old[i] = domain.e(ielem) ;                   |  0.000000e+00 |  0.000000e+00 |  6.086797e-12
2246   | delvc[i] = domain.delv(ielem) ;                |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2247   | p_old[i] = domain.p(ielem) ;                   |  0.000000e+00 |  0.000000e+00 |  6.087121e-12
2248   | q_old[i] = domain.q(ielem) ;                   |  0.000000e+00 |  0.000000e+00 |  1.494927e-14
2249   | qq_old[i] = domain.qq(ielem) ;                 |  0.000000e+00 |  0.000000e+00 |  1.679747e-14
2250   | ql_old[i] = domain.ql(ielem) ;                 |  0.000000e+00 |  0.000000e+00 |  8.736989e-15
2257   | compression[i] = Real_t(1.) / vnewc[ielem] ... |  0.000000e+00 |  0.000000e+00 |  1.896108e-06
2258   | vchalf = vnewc[ielem] - delvc[i] * Real_t(.5); |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2259   | compHalfStep[i] = Real_t(1.) / vchalf - Rea... |  0.000000e+00 |  0.000000e+00 |  4.441780e-06
2267   | if (vnewc[ielem] <= eosvmin) { /* impossibl... |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2276   | if (vnewc[ielem] >= eosvmax) { /* impossibl... |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2300   | domain.p(ielem) = p_new[i] ;                   |  0.000000e+00 |  0.000000e+00 |  6.087121e-12
2301   | domain.e(ielem) = e_new[i] ;                   |  0.000000e+00 |  0.000000e+00 |  6.086797e-12
2302   | domain.q(ielem) = q_new[i] ;                   |  0.000000e+00 |  0.000000e+00 |  1.494927e-14
2343   | vnewc[i] = domain.vnew(i) ;                    |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2347   | if (eosvmin != Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2350   | if (vnewc[i] < eosvmin)                        |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2355   | if (eosvmax != Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2358   | if (vnewc[i] > eosvmax)                        |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2368   | Real_t vc = domain.v(i) ;                      |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2369   | if (eosvmin != Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2373   | if (eosvmax != Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2377   | if (vc <= 0.) {                                |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2417   | Real_t tmpV = domain.vnew(i) ;                 |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2419   | if ( FABS(tmpV - Real_t(1.0)) < v_cut )        |  0.000000e+00 |  0.000000e+00 |  3.479034e-06
2422   | domain.v(i) = tmpV ;                           |  0.000000e+00 |  0.000000e+00 |  4.053832e-16
2464   | Real_t   qqc2 = Real_t(64.0) * qqc * qqc ;     |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2465   | Real_t   dtcourant_tmp = dtcourant;            |  2.895132e-20 |  6.552555e-16 |  9.876647e-16
2477   | Real_t dtf = domain.ss(indx) * domain.ss(in... | -7.300184e-54 |  6.570167e-17 |  6.086985e-12
2479   | if ( domain.vdov(indx) < Real_t(0.) ) {        |  0.000000e+00 |  0.000000e+00 |  8.667915e-15
2481   | + qqc2 * domain.arealg(indx) * domain.areal... |  7.355768e-23 |  5.470659e-15 |  1.736025e-14
2482   | * domain.vdov(indx) * domain.vdov(indx) ;      |  7.355768e-23 |  5.470659e-15 |  1.736025e-14
2486   | dtf = domain.arealg(indx) / dtf ;              |  0.000000e+00 |  0.000000e+00 |  8.759720e-15
2488   | if (domain.vdov(indx) != Real_t(0.)) {         |  2.895132e-20 |  5.131285e-16 |  8.667915e-15
2508   | dtcourant = dtcourant_per_thread[0] ;          |  2.895132e-20 |  5.131285e-16 |  9.876647e-16
2533   | Real_t dthydro_tmp = dthydro ;                 |  3.774591e-20 |  5.533314e-16 |  1.058004e-15
2546   | if (domain.vdov(indx) != Real_t(0.)) {         |  0.000000e+00 |  0.000000e+00 |  8.667915e-15
2547   | Real_t dtdvov = dvovmax / (FABS(domain.vdov... |  1.296385e-11 |  2.968391e-15 |  8.815307e-15
2549   | if ( dthydro_tmp > dtdvov ) {                  | -1.273362e-20 |  5.929444e-16 |  1.058004e-15
2568   | dthydro =  dthydro_per_thread[0] ;             | -1.273362e-20 |  5.929444e-16 |  1.058004e-15
2745   | while((locDom->time() < locDom->stoptime())... |  0.000000e+00 |  0.000000e+00 |  2.353706e-16
2766   | elapsed_time = (double)(end.tv_sec - start.... |  7.459311e-17 |  5.862233e-17 |  7.596447e-17
