[96mGenerating FPChecker report...[00m
Trace files found: 0
Error files found: 2

===== Rounding Error Report =====
Files with rounding errors: 3
Lines with rounding errors: 623
Max abs rounding error:   4.708607e+60
Max relative error:       inf
Max seen relative error:  inf

--- File: /g/g90/sharmin1/tutorial/FPChecker/experiments/mixed_precision/LULESH_FP32/LULESH_instrumented/lulesh-init.cc
Line   | Code                                           |         Error |    Rel. Error | Max Rel. Error
1878   | delvp = delvp * norm ;                         |  2.147336e-11 |  1.000000e+00 |           inf
1880   | phizeta = Real_t(.5) * ( delvm + delvp ) ;     |  1.000138e+00 |  1.000000e+00 |           inf
1882   | delvm *= monoq_limiter_mult ;                  |  4.000552e+00 |  1.000000e+00 |           inf
1883   | delvp *= monoq_limiter_mult ;                  |  4.294671e-11 |  1.000000e+00 |           inf
1885   | if ( delvm   < phizeta ) phizeta = delvm ;     |  1.000138e+00 |  1.000000e+00 |           inf
1886   | if ( delvp   < phizeta ) phizeta = delvp ;     |  4.294671e-11 |  1.000000e+00 |           inf
1887   | if ( phizeta < Real_t(0.)) phizeta = Real_t... |  4.294671e-11 |  1.000000e+00 |           inf
1888   | if ( phizeta > monoq_max_slope  ) phizeta =... |  4.294671e-11 |  1.000000e+00 |           inf
1892   | if ( domain.vdov(ielem) > Real_t(0.) )  {      |  0.000000e+00 |  0.000000e+00 |           inf
1897   | Real_t delvxxi   = domain.delv_xi(ielem)   ... | -4.895888e+17 |  1.000000e+00 |           inf
1898   | Real_t delvxeta  = domain.delv_eta(ielem)  ... | -3.448761e+05 |  1.000000e+00 |           inf
1899   | Real_t delvxzeta = domain.delv_zeta(ielem) ... | -3.448761e+05 |  1.000000e+00 |           inf
1901   | if ( delvxxi   > Real_t(0.) ) delvxxi   = R... | -4.895888e+17 |  1.000000e+00 |           inf
1902   | if ( delvxeta  > Real_t(0.) ) delvxeta  = R... | -3.448761e+05 |  1.000000e+00 |           inf
1903   | if ( delvxzeta > Real_t(0.) ) delvxzeta = R... | -3.448761e+05 |  1.000000e+00 |           inf
1905   | Real_t rho = domain.elemMass(ielem) / (doma... | -1.000000e+00 |  8.051991e+24 |           inf
1907   | qlin = -qlc_monoq * rho *                      | -3.040172e-08 |  1.000000e+00 |           inf
1908   | (  delvxxi   * (Real_t(1.) - phixi) +          | -4.895888e+17 |  1.000000e+00 |           inf
1909   | delvxeta  * (Real_t(1.) - phieta) +            | -4.895888e+17 |  1.000000e+00 |           inf
1910   | delvxzeta * (Real_t(1.) - phizeta)  ) ;        | -3.448761e+05 |  1.000000e+00 |           inf
1912   | qquad = qqc_monoq * rho *                      | -1.984579e+10 |  1.000000e+00 |           inf
1913   | (  delvxxi*delvxxi     * (Real_t(1.) - phix... |  2.396972e+35 |  1.000000e+00 |           inf
1914   | delvxeta*delvxeta   * (Real_t(1.) - phieta*... |  2.396972e+35 |  1.000000e+00 |           inf
1915   | delvxzeta*delvxzeta * (Real_t(1.) - phizeta... |  1.189395e+11 |  1.000000e+00 |           inf
1918   | domain.qq(ielem) = qquad ;                     | -1.984579e+10 |  1.000000e+00 |           inf
1919   | domain.ql(ielem) = qlin  ;                     | -3.040172e-08 |  1.000000e+00 |           inf
1995   | for (Index_t i=0; i<numElem; ++i) {            |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
1996   | if ( domain.q(i) > domain.qstop() ) {          |  0.000000e+00 |  0.000000e+00 |           inf
2025   | bvc[i] = c1s * (compression[i] + Real_t(1.));  | -6.666667e-01 |           inf |           inf
2033   | p_new[i] = bvc[i] * e_old[i] ;                 |  0.000000e+00 |  0.000000e+00 |           inf
2035   | if    (FABS(p_new[i]) <  p_cut   )             |  0.000000e+00 |  0.000000e+00 |           inf
2038   | if    ( vnewc[ielem] >= eosvmax ) /* imposs... |  0.000000e+00 |  0.000000e+00 |           inf
2041   | if    (p_new[i]       <  pmin)                 |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2064   | e_new[i] = e_old[i] - Real_t(0.5) * delvc[i... |  0.000000e+00 |  0.000000e+00 |           inf
2065   | + Real_t(0.5) * work[i];                       | -4.148116e+40 |  1.000000e+00 |           inf
2067   | if (e_new[i]  < emin ) {                       | -1.000000e+15 |  1.000000e+00 |           inf
2077   | Real_t vhalf = Real_t(1.) / (Real_t(1.) + c... | -1.000000e+00 |           inf |           inf
2079   | if ( delvc[i] > Real_t(0.) ) {                 |  0.000000e+00 |  0.000000e+00 |           inf
2083   | Real_t ssc = ( pbvc[i] * e_new[i]              | -3.308560e+39 |  1.000000e+00 |           inf
2084   | + vhalf * vhalf * bvc[i] * pHalfStep[i] ) /... | -3.308560e+39 |  1.000000e+00 |           inf
2086   | if ( ssc <= Real_t(.1111111e-36) ) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2092   | q_new[i] = (ssc*ql_old[i] + qq_old[i]) ;       | -1.514968e+11 |  1.000000e+00 |           inf
2095   | e_new[i] = e_new[i] + Real_t(0.5) * delvc[i]   | -2.439701e+36 |  1.000000e+00 |           inf
2096   | * (  Real_t(3.0)*(p_old[i]     + q_old[i])     | -2.439701e+36 |  1.000000e+00 |           inf
2097   | - Real_t(4.0)*(pHalfStep[i] + q_new[i])) ;     |  6.059870e+11 |  1.000000e+00 |           inf
2103   | e_new[i] += Real_t(0.5) * work[i];             | -4.148360e+40 |  1.000000e+00 |           inf
2105   | if (FABS(e_new[i]) < e_cut) {                  | -4.148360e+40 |  1.000000e+00 |           inf
2108   | if (     e_new[i]  < emin ) {                  | -1.000000e+15 |  1.000000e+00 |           inf
2122   | if (delvc[i] > Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |           inf
2126   | Real_t ssc = ( pbvc[i] * e_new[i]              | -3.308560e+39 |  1.000000e+00 |           inf
2127   | + vnewc[ielem] * vnewc[ielem] * bvc[i] * p_... | -3.308560e+39 |  1.000000e+00 |           inf
2129   | if ( ssc <= Real_t(.1111111e-36) ) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2135   | q_tilde = (ssc*ql_old[i] + qq_old[i]) ;        | -1.514968e+11 |  1.000000e+00 |           inf
2138   | e_new[i] = e_new[i] - (  Real_t(7.0)*(p_old... |  1.423159e+36 |  1.000000e+00 |           inf
2139   | - Real_t(8.0)*(pHalfStep[i] + q_new[i])        |  1.211974e+12 |  1.000000e+00 |           inf
2140   | + (p_new[i] + q_tilde)) * delvc[i]*sixth ;     | -1.423159e+36 |  1.000000e+00 |           inf
2142   | if (FABS(e_new[i]) < e_cut) {                  |  1.423159e+36 |  1.000000e+00 |           inf
2145   | if (     e_new[i]  < emin ) {                  |  1.423159e+36 |  1.000000e+00 |           inf
2157   | if ( delvc[i] <= Real_t(0.) ) {                |  0.000000e+00 |  0.000000e+00 |           inf
2158   | Real_t ssc = ( pbvc[i] * e_new[i]              |  4.708607e+60 |  1.000000e+00 |           inf
2159   | + vnewc[ielem] * vnewc[ielem] * bvc[i] * p_... |  4.708607e+60 |  1.000000e+00 |           inf
2161   | if ( ssc <= Real_t(.1111111e-36) ) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2167   | q_new[i] = (ssc*ql_old[i] + qq_old[i]) ;       | -1.514968e+11 |  1.000000e+00 |           inf
2169   | if (FABS(q_new[i]) < q_cut) q_new[i] = Real... |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2190   | Real_t ssTmp = (pbvc[i] * enewc[i] + vnewc[... |  4.708607e+60 |  1.000000e+00 |           inf
2191   | bvc[i] * pnewc[i]) / rho0;                     |  4.708607e+60 |  1.000000e+00 |           inf
2192   | if (ssTmp <= Real_t(.1111111e-36)) {           |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2198   | domain.ss(ielem) = ssTmp ;                     |  0.000000e+00 |  0.000000e+00 |           inf
2245   | e_old[i] = domain.e(ielem) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
2246   | delvc[i] = domain.delv(ielem) ;                | -8.051991e+24 |  1.000000e+00 |           inf
2247   | p_old[i] = domain.p(ielem) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
2248   | q_old[i] = domain.q(ielem) ;                   |  0.000000e+00 |  0.000000e+00 |           inf
2249   | qq_old[i] = domain.qq(ielem) ;                 | -1.984579e+10 |  1.000000e+00 |           inf
2250   | ql_old[i] = domain.ql(ielem) ;                 | -3.040172e-08 |  1.000000e+00 |           inf
2257   | compression[i] = Real_t(1.) / vnewc[ielem] ... | -1.000000e+00 |  1.000000e+00 |           inf
2258   | vchalf = vnewc[ielem] - delvc[i] * Real_t(.5); | -4.025996e+24 |  1.000000e+00 |           inf
2259   | compHalfStep[i] = Real_t(1.) / vchalf - Rea... | -1.000000e+00 |  1.000000e+00 |           inf
2267   | if (vnewc[ielem] <= eosvmin) { /* impossibl... |  0.000000e+00 |  0.000000e+00 |           inf
2276   | if (vnewc[ielem] >= eosvmax) { /* impossibl... |  0.000000e+00 |  0.000000e+00 |           inf
2300   | domain.p(ielem) = p_new[i] ;                   |  0.000000e+00 |  0.000000e+00 |           inf
2301   | domain.e(ielem) = e_new[i] ;                   |  1.423159e+36 |  1.000000e+00 |           inf
2302   | domain.q(ielem) = q_new[i] ;                   | -1.514968e+11 |  1.000000e+00 |           inf
2343   | vnewc[i] = domain.vnew(i) ;                    |  0.000000e+00 |  0.000000e+00 |           inf
2347   | if (eosvmin != Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2350   | if (vnewc[i] < eosvmin)                        |  0.000000e+00 |  0.000000e+00 |           inf
2355   | if (eosvmax != Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2358   | if (vnewc[i] > eosvmax)                        |  0.000000e+00 |  0.000000e+00 |           inf
2368   | Real_t vc = domain.v(i) ;                      |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
2369   | if (eosvmin != Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
2373   | if (eosvmax != Real_t(0.)) {                   |  0.000000e+00 |  0.000000e+00 |  1.000001e+00
2377   | if (vc <= 0.) {                                |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2417   | Real_t tmpV = domain.vnew(i) ;                 |  0.000000e+00 |  0.000000e+00 |           inf
2419   | if ( FABS(tmpV - Real_t(1.0)) < v_cut )        |  0.000000e+00 |  0.000000e+00 |           inf
2422   | domain.v(i) = tmpV ;                           |  0.000000e+00 |  0.000000e+00 |           inf
2464   | Real_t   qqc2 = Real_t(64.0) * qqc * qqc ;     |  0.000000e+00 |  0.000000e+00 |  0.000000e+00
2465   | Real_t   dtcourant_tmp = dtcourant;            |  0.000000e+00 |           inf |           inf
2477   | Real_t dtf = domain.ss(indx) * domain.ss(in... | -4.128213e-45 |  3.715392e-08 |           inf
2479   | if ( domain.vdov(indx) < Real_t(0.) ) {        |  0.000000e+00 |  0.000000e+00 |           inf
2481   | + qqc2 * domain.arealg(indx) * domain.areal... |  0.000000e+00 |           inf |           inf
2482   | * domain.vdov(indx) * domain.vdov(indx) ;      |  0.000000e+00 |           inf |           inf
2486   | dtf = domain.arealg(indx) / dtf ;              |  0.000000e+00 |  0.000000e+00 |           inf
2488   | if (domain.vdov(indx) != Real_t(0.)) {         |  0.000000e+00 |           inf |           inf
2508   | dtcourant = dtcourant_per_thread[0] ;          |  0.000000e+00 |           inf |           inf
2533   | Real_t dthydro_tmp = dthydro ;                 |  1.000000e+20 |  1.000000e+00 |  3.379604e+02
2546   | if (domain.vdov(indx) != Real_t(0.)) {         |  0.000000e+00 |  0.000000e+00 |           inf
2547   | Real_t dtdvov = dvovmax / (FABS(domain.vdov... |  0.000000e+00 |           inf |           inf
2549   | if ( dthydro_tmp > dtdvov ) {                  |  1.000000e+20 |  1.000000e+00 |  4.109702e+04
2568   | dthydro =  dthydro_per_thread[0] ;             |  1.000000e+20 |  1.000000e+00 |  3.379604e+02
2745   | while((locDom->time() < locDom->stoptime())... |  0.000000e+00 |  0.000000e+00 |  4.797018e-01
